Item ID,Item Name,Item Number
item-1619,KSVK Neural Upgrade Icon,1
item-1655,ID: Glance from a Willowy Figure,1
item-1669,ID Card: BBQ by the Azure Sea,1
item-1670,Icon: Tropical Mojito,1
item-1671,Icon: Sunset of Day 51,1
item-1703,Icon: Constructive Pattern,1
item-1704,Icon: Tipped Scales,1
item-1705,ID: Rebels' Smoke Signal,1
item-1706,Background: Chloris' Floral Path,1
item-1707,Gr G11 Neural Upgrade Icon,1
item-1709,RO635 Neural Upgrade Icon,1
item-1741,Icon: Silent Farewell,1
item-1742,Icon: Life of Deception,1
item-1743,ID: Curtain Call,1
item-1752,Red Beret,1
item-1785,Wishmaker K-derella,1
item-1806,Icon: Sunderer,1
item-1807,Icon: Weaver of Fate,1
item-1808,Icon: Agent "U",1
item-1809,Icon: Lone Shadow,1
item-1810,Icon: Hidden Edge,1
item-1811,Icon: Ephemeral Dream,1
item-1812,Icon: Worldliness,1
item-1813,ID: Gentle Morning Light,1
item-1814,ID: Advent,1
item-1815,ID: Ashes,1
item-1816,ID: Dark Dreams,1
item-1817,ID: Elusive Truth,1
item-1818,ID: Revealed Dagger,1
item-1819,Background: Phantasmic Dreamscape,1
item-1820,Background: Whispering Wind,1
item-1821,Background: Peaceful Afternoon,1
item-1822,Background: Hall of Vultures,1
item-1823,Adeline Icon,1
item-1889,Icon: Waves Wrangler,1
item-1890,Icon: In Oceans Deep,1
item-1891,Icon: Best Actress,1
item-1900,ID: In Light and Shadow,1
item-1906,Icon: Scry Thy Heart,1
item-1907,Icon: Taste the Warmth,1
item-1908,Icon: Memory of a Friend,1
item-1909,Icon: Sigh of Nostalgia,1
item-1910,Icon: Toil for Tomorrow,1
item-1911,Icon: Call of the Devil,1
item-1912,Icon: Mourning ★ Tears,1
item-1913,Icon: Demon Overlord ☆ Mind's Eye,1
item-1914,ID: Cozy Tatami,1
item-1915,Background: Birthplace of Dreams,1
item-1916,Background: Promised Dream Hotel,1
item-1990,Icon: Pink Eye of Enthrallment,1
item-1991,Icon: Purple Night of Rapture,1
item-1992,ID card: Maelstrom of Pink and Purple,1
item-2013,Icon: Birth of Starlight,1
item-2014,Icon: Raise a Glass in Joyful Song,1
item-2015,Icon: Walking in Solitude,1
item-2016,Icon: Best Partner,2
item-2017,Icon: Setting Sail,1
item-2018,Icon: Friend of Pure Loyalty,1
item-2019,ID: Screen Breakers,1
item-2074,ID: A Promise of Four Years,1
item-2124,ID Card: Mirror Stage,1
item-4001,City's Gift,8365
item-4002,Snowfield's Gift,8464
item-4003,Forest's Gift,6284
item-4004,Wasteland's Gift,15414
item-6001,Ordinary Meat Bun,11
item-6002,Bundle of Meat Buns,24
item-6003,Trove of Meat Buns,24
item-6004,Commonfolk Standard,0
item-6005,Comfort Bucket for One,0
item-6006,Full Meal for Two,0
item-6007,Strawberry Cheesecake Slice,15
item-6008,One Week's Cake Selection,12
item-6009,Sweet Explosives,25
item-6010,"Baby  B-A-B-Y.",28
item-6011,Streetside Oden,12
item-6012,Wild Honeycomb,12
item-6013,Icy Theater,30
item-7003,Worrywart,1
item-7004,Lovestruck,0
item-7005,Overthinking,1
item-7016,Wayfinder,0
item-8001,Intel Points,1600
item-8002,Intel Points,0
item-8003,Intel Points,0
item-9005,Supply Box,0
item-10603,Extra Potential Energy,0
item-10604,Extra Impulse,16
item-100040,True Core Mask - 4th Anniversary,0
item-100044,4th Anniversary Costume Voucher,0
item-100045,4th Anniversary Special Supply Box,0
item-100057,True Core Mask - Dual Randomness,0
item-100058,Nova Medal - Dual Randomness,1
item-100059,Platinum Medal - Dual Randomness,2
item-100066,Butterfly Mirage,0
item-100067,Nova Medal - Butterfly in a Cocoon,4
item-100068,Platinum Medal - Butterfly in a Cocoon,3
item-100069,Commander Headwear: Monster Overlord,2
item-100077,Supply Box - Mirror Stage,0
item-100078,Nova Medal - Mirror Stage,30
item-100079,Platinum Medal - Mirror Stage,52
item-100080,True Core Mask - Mirror Stage,1
item-100095,Nova Medal – The Waves Wrangler,2
item-100096,Platinum Medal – The Waves Wrangler,1
item-100097,Star Marker,0
item-100098,Nova Medal – My Devil's Frontline,0
item-100099,Platinum Medal – My Devil's Frontline,3
item-100100,Token of Life,10
item-100108,Strange Soap,180
item-100109,Nova Medal - Freaky Pandemic,1
item-100110,Platinum Medal - Freaky Pandemic,2
item-100114,White Knight Armor Fragments,20
item-100115,Nova Medal - VA-11 HALL-A,2
item-100116,Platinum Medal - VA-11 HALL-A,4
item-100117,Star Ornament,20
item-100118,Nova Medal·A Snowy Night Capriccio,2
item-100119,Platinum Medal·A Snowy Night Capriccio,4
item-100123,Xmas Coin,40
item-100124,Nova Medal - One Coin Short,1
item-100125,Platinum Medal - One Coin Short,3
item-110018,Event Points,2800
item-110019,Event Points,3000
item-110020,Event Points,2590
item-900036,Crown of Respect,0
item-900037,Nova Medal·DJMAX,0
item-900038,Platinum Medal·DJMAX,2
item-900039,Xmas Supply Box,0
item-900040,Nova Medal·The Photo Studio Mystery,11
item-900041,Platinum Medal·The Photo Studio Mystery,25
item-900042,Tangerine Coin,240
item-900043,Nova Medal·Far Side of the Sea,1
item-900044,Platinum Medal·Far Side of the Sea,2
item-900045,Azure Conch,0
gift-4708,Astra's Pool Adventures,1
gift-5505,Lily's Reverie,1
gift-5803,Out of Darkness,1
gift-6107,Soaring Starfish,1
gift-100001,Lollipop,29
gift-100002,Ice Cream Cone,28
gift-100003,Strawberry Custard Cheesecake,2464
gift-100005,Mulan Tea,20
gift-200001,Combat Report,146
gift-400001,Rapid Growth Disk,695
furniture-10110,State-of-the-Art Workbench,10
furniture-10210,Large Cat Castle,10
furniture-10310,Integrated Canine Care Station,10
furniture-10410,Advanced Compound Bird Cage,10
furniture-10510,Fully-Automatic Twin-Level Temperature-Controlled Playpen,10
furniture-20110,Digital Era Desk,10
furniture-20210,Advanced Drone Console,10
furniture-20310,Advanced Automated Operating Station,10
furniture-20410,Hard Disk Array Data Table,10
furniture-20510,Modern Large Server,10
furniture-20610,Advanced Automated Writer,10
furniture-20700,Bookshelf of Memories,0
furniture-30110,Fairy Palace,10
furniture-30210,King Railway Hub Model,10
furniture-30310,Advanced Warehouse Model,10
furniture-30410,Twin Moon Weather System,10
furniture-40023,Cafe Bar Coffee Machine,0
furniture-40024,Gramophone,0
furniture-40026,Notebook,0
furniture-40027,Projector,0
furniture-40028,Comic Stand,0
furniture-40009,Luffberry chess,0
furniture-50110,Data Detection Hub,10
furniture-50210,Holographic Mission Center,10
furniture-50310,Ultra High-Speed Liquid-Cooled Storage,10
furniture-50410,Futuristic Analysis Terminal,10
furniture-60110,Storeroom,10
furniture-60203,Large Maintenance Machinery,3
furniture-60310,Integrated Indoor Training Range,10
furniture-60400,Elevator - To the camp,0
furniture-70003,furniture_establish-10070003,0
furniture-70004,furniture_establish-10070004,0
furniture-70005,furniture_establish-10070005,0
furniture-70006,furniture_establish-10070006,0
furniture-70007,furniture_establish-10070007,0
furniture-70008,furniture_establish-10070008,0
furniture-70009,furniture_establish-10070009,0
furniture-70010,furniture_establish-10070010,0
furniture-70100,Elevator - To the garage,0
furniture-80007,Real Time Relay Terminal,0
furniture-80011,Black Market Shop,0
furniture-80110,Advanced Gate Console,10
furniture-80306,Advanced Loot Rack,6
furniture-90110,Impulse Reactor,10
furniture-90205,Tactical Chip Research Station,5
furniture-90400,Symmetric Infusion Drive,0
