ID,No.,Rarity,Name,Size,Level,Total Exp,Current Exp,Required Exp,Link,Development,Analysis,Max HP,HP,Skill1,Skill2,Skill3,Skill4,Chip1 ID,Chip1,Chip2 ID,Chip2,Affection,Oathed,Oathed Datetime,Locked
1766951,3006,★,Dinergate,XL,90,1968000,700,112300,x5,★★★★★,◆◆◆◆,325,325,0,0,0,3,0,,0,,58,,,Locked
1803515,2013,★★,Striker_SWAP,L,1,0,0,100,x5,★★,◆◆◆◆,432,432,0,0,1,0,0,,0,,50,,,Locked
1842422,3005,★,Striker,M,1,0,0,100,x1,★,,65,65,0,0,0,0,0,,0,,50,,,Locked
1842463,3006,★,Dinergate,XL,1,0,0,100,x5,★,◆◆◆◆,159,159,0,0,0,0,0,,0,,50,,,Locked
1842484,1014,★★★,Alina,,100,3255500,-,-,x1,★★★★★,,1074,1074,10,10,5,5,0,,0,,50,,,Locked
1900696,3009,★,Jaguar,XL,90,2006257,38957,74043,x5,★★★★★,◆◆◆◆,491,491,0,0,0,5,0,,0,,100,,,Locked
1920954,3010,★,Goliath Factory,L,90,2067326,100026,12974,x1,★★★★★,◆◆◆◆,1406,1406,0,0,0,5,0,,0,,100,,,Locked
1971698,2006,★★,Manticore,L,90,2032296,64996,48004,x1,★★★★★,◆◆◆◆,1527,1527,0,0,5,5,0,,0,,90,,,Locked
1979493,3006,★,Dinergate,L,1,0,0,100,x5,★,◆◆◆◆,158,158,0,0,0,0,0,,0,,50,,,Locked
1979525,2011,★★,Prowler_SWAP,L,90,1968000,700,112300,x5,★★★★★,◆◆◆◆,900,900,0,0,5,5,0,,0,,99,,,Locked
2009263,2004,★★,Nemeum,XL,100,3255500,-,-,x5,★★★★★,◆◆◆◆,976,976,0,0,5,5,0,,0,,100,,,Locked
2015292,1015,★★★,Architect - NVW Model,,100,3255500,-,-,x1,★★★★★,,1378,1378,10,10,5,5,0,,0,,100,,,Locked
2053712,3006,★,Dinergate,XL,1,0,0,100,x5,★,◆◆◆◆,159,159,0,0,0,0,0,,0,,58,,,Locked
2082757,2005,★★,Tarantula,M,90,1968000,700,112300,x5,★★,◆◆◆◆,276,276,0,0,3,0,0,,0,,50,,,Locked
2082799,1003,★★★,Hunter,,100,3255500,-,-,x1,★★★★★,◆,1147,1147,10,10,5,5,0,,0,,150,Oathed,2022-09-10 20:21,Locked
2094752,3004,★,Jaeger,M,1,0,0,100,x1,★,,53,53,0,0,0,0,0,,0,,50,,,Locked
2134230,3006,★,Dinergate,L,1,0,0,100,x5,★,◆◆◆◆,158,158,0,0,0,0,0,,0,,58,,,Locked
2182699,3006,★,Dinergate,M,1,0,0,100,x5,★,◆◆◆◆,157,157,0,0,0,0,0,,0,,58,,,Locked
2227044,2017,★★,Zombie Bride,M,100,3255500,-,-,x4,★★★★★,◆◆◆,835,835,0,0,5,5,0,,0,,79,,,Locked
2237980,2004,★★,Nemeum,M,1,0,0,100,x5,★★,◆◆◆◆,456,456,0,0,1,0,0,,0,,50,,,Locked
2273995,3006,★,Dinergate,XL,1,0,0,100,x5,★,◆◆◆◆,159,159,0,0,0,0,0,,0,,58,,,Locked
2376819,1016,★★★,Intruder - Sorceress of the End,,100,3255500,-,-,x1,★★★★★,,1249,1249,10,10,5,5,0,,0,,50,,,Locked
2432842,2015,★★,Jaeger SWAP,XL,92,2271000,74300,45500,x5,★★★★★,◆◆◆◆,740,740,0,0,5,5,0,,0,,50,,,Locked
2483630,3001,★,Ripper,M,1,0,0,100,x1,★,,81,81,0,0,0,0,0,,0,,50,,,Locked
2483641,3010,★,Goliath Factory,L,1,0,0,100,x1,★,◆◆◆◆,833,833,0,0,0,0,0,,0,,50,,,Locked
2483647,3006,★,Dinergate,L,1,0,0,100,x5,★,◆◆◆◆,158,158,0,0,0,0,0,,0,,50,,,Locked
2483648,2004,★★,Nemeum,M,1,0,0,100,x5,★★,◆◆◆◆,456,456,0,0,1,0,0,,0,,50,,,Locked
2483649,2014,★★,Aegis_SWAP,L,1,0,0,100,x5,★★,◆◆◆◆,791,791,0,0,3,0,0,,0,,50,,,Locked
2483681,2006,★★,Manticore,M,90,1968000,700,112300,x1,★★,◆◆◆◆,1312,1312,0,0,5,0,0,,0,,50,,,Locked
2483692,3009,★,Jaguar,L,1,0,0,100,x5,★,◆◆◆◆,236,236,0,0,0,0,0,,0,,50,,,Locked
2483693,3006,★,Dinergate,L,1,0,0,100,x5,★,◆◆◆◆,158,158,0,0,0,0,0,,0,,50,,,Locked
2552283,2016,★★,Gingerbread Guard,M,1,0,0,100,x1,★★,,179,179,0,0,3,0,0,,0,,50,,,Locked
2587234,1017,★★★,Destroyer - Dashing Reindeer,,100,3255500,-,-,x1,★★★★★,,1159,1159,10,10,5,5,0,,0,,50,,,Locked
2617978,3007,★,Scout,M,1,0,0,100,x1,★,,62,62,0,0,0,0,0,,0,,50,,,Locked
2677314,2015,★★,Jaeger SWAP,XL,100,3255500,-,-,x5,★★★★★,◆◆◆◆,771,771,0,0,5,5,0,,0,,50,,,Locked
2746255,2011,★★,Prowler_SWAP,XL,1,0,0,100,x3,★★,◆◆,275,275,0,0,1,0,0,,0,,50,,,Locked
2763130,2006,★★,Manticore,L,90,1968000,700,112300,x1,★★,◆◆◆◆,1328,1328,0,0,3,0,0,,0,,50,,,Locked
2791511,1010,★★★,Gager,,100,3255500,-,-,x1,★★★★★,,1205,1205,10,10,5,5,0,,0,,50,,,Locked
2803739,2015,★★,Jaeger SWAP,XL,100,3255500,-,-,x5,★★★★★,◆◆◆◆,771,771,0,0,5,5,0,,0,,50,,,Locked
2803753,1018,★★★,Hunter - Nightfall Moth,,100,3255500,-,-,x1,★★★★★,◆◆,750,750,10,10,5,5,1003,Phantom Stance,1002,Night Vision,150,Oathed,2023-03-21 13:20,Locked
2883303,2014,★★,Aegis_SWAP,XL,100,3255500,-,-,x5,★★★★★,◆◆◆◆,1740,1740,0,0,5,5,0,,0,,62,,,Locked
2931398,2013,★★,Striker_SWAP,M,1,0,0,100,x3,★★,◆◆,257,257,0,0,1,0,0,,0,,50,,,Locked
3057011,2006,★★,Manticore,M,1,0,0,100,x1,★★,,512,512,0,0,1,0,0,,0,,50,,,
3168852,2015,★★,Jaeger SWAP,XL,1,0,0,100,x3,★★,◆◆,211,211,0,0,3,0,0,,0,,50,,,Locked
3168908,2004,★★,Nemeum,XL,91,2100855,20555,95845,x5,★★★★★,◆◆◆◆,934,934,0,0,5,5,0,,0,,62,,,Locked
3168916,2014,★★,Aegis_SWAP,M,1,0,0,100,x4,★★,◆◆◆,627,627,0,0,3,0,0,,0,,50,,,Locked
3168919,1019,★★★,Cerberus,,100,3255500,-,-,x1,★★★★★,,1569,1569,10,10,5,5,0,,0,,150,Oathed,2023-07-06 13:33,Locked
3240395,1020,★★★,Alina - Mosasaur Rider,,100,3255500,-,-,x1,★★★★★,◆,1279,1279,10,10,5,5,0,,0,,50,,,Locked
3256336,2018,★★,Jaws Paradise,S,1,0,0,100,x1,★★,,149,149,0,0,1,0,0,,0,,50,,,Locked
3256339,2018,★★,Jaws Paradise,S,1,0,0,100,x1,★★,,149,149,0,0,1,0,0,,0,,50,,,
